Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> conda --version
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/api
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/admin.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.admin
85,0,convention,line-too-long:Line too long (101/100)
96,0,convention,line-too-long:Line too long (101/100)
1,0,convention,missing-module-docstring:Missing module docstring
7,0,warning,wildcard-import:Wildcard import models
12,0,convention,missing-class-docstring:Missing class docstring
16,0,convention,missing-class-docstring:Missing class docstring
21,0,convention,missing-class-docstring:Missing class docstring
31,8,refactor,no-else-return:Unnecessary "else" after "return"
36,4,warning,arguments-differ:Parameters differ from overridden 'response_add' method
38,8,refactor,no-else-return:Unnecessary "else" after "return"
45,0,convention,missing-class-docstring:Missing class docstring
49,0,convention,missing-class-docstring:Missing class docstring
55,4,convention,missing-function-docstring:Missing function or method docstring
55,4,refactor,no-self-use:Method could be a function
61,8,refactor,no-else-return:Unnecessary "else" after "return"
71,0,convention,missing-class-docstring:Missing class docstring
78,0,convention,missing-class-docstring:Missing class docstring
84,4,convention,missing-function-docstring:Missing function or method docstring
85,22,error,no-member:Class 'Agecategory' has no 'objects' member
84,4,refactor,no-self-use:Method could be a function
89,0,convention,missing-class-docstring:Missing class docstring
95,0,convention,missing-class-docstring:Missing class docstring
101,4,convention,invalid-name:Method name "weightcategoryList" doesn't conform to snake_case naming style
101,4,convention,missing-function-docstring:Missing function or method docstring
102,14,error,no-member:Class 'Weightcategory' has no 'objects' member
103,8,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
104,12,convention,invalid-name:Variable name "wc" doesn't conform to snake_case naming style
105,12,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
101,4,refactor,no-self-use:Method could be a function
126,8,refactor,no-else-return:Unnecessary "else" after "return"
132,0,convention,missing-class-docstring:Missing class docstring
139,0,convention,missing-class-docstring:Missing class docstring
145,4,convention,missing-function-docstring:Missing function or method docstring
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/api
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/admin.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.admin
85,0,convention,line-too-long:Line too long (101/100)
96,0,convention,line-too-long:Line too long (101/100)
1,0,convention,missing-module-docstring:Missing module docstring
7,0,warning,wildcard-import:Wildcard import models
12,0,convention,missing-class-docstring:Missing class docstring
16,0,convention,missing-class-docstring:Missing class docstring
21,0,convention,missing-class-docstring:Missing class docstring
31,8,refactor,no-else-return:Unnecessary "else" after "return"
36,4,warning,arguments-differ:Parameters differ from overridden 'response_add' method
38,8,refactor,no-else-return:Unnecessary "else" after "return"
45,0,convention,missing-class-docstring:Missing class docstring
49,0,convention,missing-class-docstring:Missing class docstring
55,4,convention,missing-function-docstring:Missing function or method docstring
55,4,refactor,no-self-use:Method could be a function
61,8,refactor,no-else-return:Unnecessary "else" after "return"
71,0,convention,missing-class-docstring:Missing class docstring
78,0,convention,missing-class-docstring:Missing class docstring
84,4,convention,missing-function-docstring:Missing function or method docstring
85,22,error,no-member:Class 'Agecategory' has no 'objects' member
84,4,refactor,no-self-use:Method could be a function
89,0,convention,missing-class-docstring:Missing class docstring
95,0,convention,missing-class-docstring:Missing class docstring
101,4,convention,invalid-name:Method name "weightcategoryList" doesn't conform to snake_case naming style
101,4,convention,missing-function-docstring:Missing function or method docstring
102,14,error,no-member:Class 'Weightcategory' has no 'objects' member
103,8,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
104,12,convention,invalid-name:Variable name "wc" doesn't conform to snake_case naming style
105,12,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
101,4,refactor,no-self-use:Method could be a function
126,8,refactor,no-else-return:Unnecessary "else" after "return"
132,0,convention,missing-class-docstring:Missing class docstring
139,0,convention,missing-class-docstring:Missing class docstring
145,4,convention,missing-function-docstring:Missing function or method docstring
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/ffhm/settings/__init__.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module ffhm.settings.__init__
82,0,convention,bad-continuation:Wrong hanging indentation (remove 1 space).
         'ENGINE': 'django.db.backends.mysql',
        |^
96,0,convention,bad-continuation:Wrong hanging indentation.
     }
    |^  |
************* Module ffhm.settings
1,0,convention,missing-module-docstring:Missing module docstring

------------------------------------------------------------------
Your code has been rated at 8.85/10 (previous run: 8.85/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/models.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.models
143,0,convention,line-too-long:Line too long (106/100)
170,0,convention,line-too-long:Line too long (103/100)
276,0,convention,line-too-long:Line too long (105/100)
287,0,convention,line-too-long:Line too long (131/100)
292,0,convention,line-too-long:Line too long (110/100)
301,23,convention,trailing-whitespace:Trailing whitespace
319,0,convention,line-too-long:Line too long (101/100)
324,0,convention,line-too-long:Line too long (103/100)
344,0,convention,line-too-long:Line too long (120/100)
347,0,convention,line-too-long:Line too long (110/100)
352,68,convention,bad-whitespace:No space allowed before :
                            if selfAttempt.event.competition.isteam :
                                                                    ^
373,0,convention,line-too-long:Line too long (104/100)
374,0,convention,line-too-long:Line too long (106/100)
398,0,convention,line-too-long:Line too long (103/100)
399,0,convention,bad-continuation:Wrong hanging indentation (remove 15 spaces).
                                   'value__sum'] or 0
                    |              ^
401,0,convention,line-too-long:Line too long (103/100)
402,0,convention,bad-continuation:Wrong hanging indentation (remove 15 spaces).
                                   'value__sum'] or 0
                    |              ^
405,0,convention,line-too-long:Line too long (104/100)
406,0,convention,bad-continuation:Wrong hanging indentation (remove 15 spaces).
                                   'value__sum'] or 0
                    |              ^
408,0,convention,line-too-long:Line too long (104/100)
409,0,convention,bad-continuation:Wrong hanging indentation (remove 15 spaces).
                                   'value__sum'] or 0
                    |              ^
412,0,convention,line-too-long:Line too long (118/100)
416,0,convention,line-too-long:Line too long (119/100)
419,0,convention,line-too-long:Line too long (117/100)
420,0,convention,line-too-long:Line too long (118/100)
423,0,convention,superfluous-parens:Unnecessary parens after 'if' keyword
424,0,convention,line-too-long:Line too long (119/100)
425,0,convention,line-too-long:Line too long (120/100)
427,0,convention,line-too-long:Line too long (114/100)
428,0,convention,line-too-long:Line too long (129/100)
431,0,convention,line-too-long:Line too long (115/100)
432,0,convention,line-too-long:Line too long (130/100)
476,0,convention,superfluous-parens:Unnecessary parens after 'if' keyword
483,0,convention,trailing-whitespace:Trailing whitespace
495,0,convention,line-too-long:Line too long (103/100)
503,0,convention,line-too-long:Line too long (116/100)
513,0,convention,line-too-long:Line too long (112/100)
536,0,convention,line-too-long:Line too long (121/100)
540,0,convention,line-too-long:Line too long (105/100)
541,0,convention,line-too-long:Line too long (114/100)
544,0,convention,line-too-long:Line too long (105/100)
545,0,convention,line-too-long:Line too long (113/100)
564,0,convention,line-too-long:Line too long (110/100)
596,0,convention,line-too-long:Line too long (110/100)
597,0,convention,line-too-long:Line too long (118/100)
598,0,convention,line-too-long:Line too long (108/100)
600,0,convention,line-too-long:Line too long (103/100)
626,0,convention,line-too-long:Line too long (118/100)
627,0,convention,line-too-long:Line too long (109/100)
628,0,convention,line-too-long:Line too long (121/100)
634,0,convention,missing-final-newline:Final newline missing
1,0,convention,missing-module-docstring:Missing module docstring
18,0,warning,wildcard-import:Wildcard import ffhm_intranet.models
22,0,convention,missing-class-docstring:Missing class docstring
26,4,convention,missing-class-docstring:Missing class docstring
26,4,refactor,too-few-public-methods:Too few public methods (0/2)
30,0,convention,missing-class-docstring:Missing class docstring
35,4,convention,missing-class-docstring:Missing class docstring
35,4,refactor,too-few-public-methods:Too few public methods (0/2)
39,4,error,invalid-str-returned:__str__ does not return str
43,0,convention,missing-class-docstring:Missing class docstring
49,4,convention,missing-class-docstring:Missing class docstring
49,4,refactor,too-few-public-methods:Too few public methods (0/2)
54,4,error,invalid-str-returned:__str__ does not return str
58,0,convention,missing-class-docstring:Missing class docstring
62,4,convention,missing-class-docstring:Missing class docstring
62,4,refactor,too-few-public-methods:Too few public methods (0/2)
66,4,error,invalid-str-returned:__str__ does not return str
70,0,convention,missing-class-docstring:Missing class docstring
92,4,convention,missing-class-docstring:Missing class docstring
92,4,refactor,too-few-public-methods:Too few public methods (0/2)
97,4,error,invalid-str-returned:__str__ does not return str
100,4,convention,invalid-name:Method name "teamIWFSorted" doesn't conform to snake_case naming style
100,4,convention,missing-function-docstring:Missing function or method docstring
101,8,convention,invalid-name:Function name "sortIWF" doesn't conform to snake_case naming style
104,8,convention,invalid-name:Variable name "teamList" doesn't conform to snake_case naming style
104,24,error,no-member:Instance of 'Competition' has no 'team_set' member
110,4,convention,missing-function-docstring:Missing function or method docstring
111,11,error,no-member:Instance of 'Competition' has no 'leader_set' member
116,4,convention,missing-function-docstring:Missing function or method docstring
117,60,error,no-member:Instance of 'Competition' has no 'event_set' member
121,4,convention,missing-function-docstring:Missing function or method docstring
122,60,error,no-member:Instance of 'Competition' has no 'event_set' member
125,0,convention,missing-class-docstring:Missing class docstring
133,4,convention,missing-class-docstring:Missing class docstring
133,4,refactor,too-few-public-methods:Too few public methods (0/2)
138,4,error,invalid-str-returned:__str__ does not return str
142,0,convention,missing-class-docstring:Missing class docstring
146,4,convention,missing-class-docstring:Missing class docstring
146,4,refactor,too-few-public-methods:Too few public methods (0/2)
152,4,error,invalid-str-returned:__str__ does not return str
155,4,convention,missing-function-docstring:Missing function or method docstring
156,11,error,no-member:Instance of 'Weightcategory' has no 'id' member
158,57,error,no-member:Instance of 'Weightcategory' has no 'id' member
167,0,convention,missing-class-docstring:Missing class docstring
172,4,convention,missing-class-docstring:Missing class docstring
172,4,refactor,too-few-public-methods:Too few public methods (0/2)
181,0,convention,missing-class-docstring:Missing class docstring
192,4,convention,missing-class-docstring:Missing class docstring
192,4,refactor,too-few-public-methods:Too few public methods (0/2)
196,4,error,invalid-str-returned:__str__ does not return str
200,0,convention,missing-class-docstring:Missing class docstring
204,4,convention,missing-class-docstring:Missing class docstring
204,4,refactor,too-few-public-methods:Too few public methods (0/2)
207,4,error,invalid-str-returned:__str__ does not return str
211,0,convention,missing-class-docstring:Missing class docstring
216,4,convention,missing-class-docstring:Missing class docstring
216,4,refactor,too-few-public-methods:Too few public methods (0/2)
224,0,convention,missing-class-docstring:Missing class docstring
229,4,convention,missing-class-docstring:Missing class docstring
229,4,refactor,too-few-public-methods:Too few public methods (0/2)
234,4,error,invalid-str-returned:__str__ does not return str
238,4,convention,missing-function-docstring:Missing function or method docstring
244,21,error,no-member:Instance of 'Team' has no 'event_set' member
250,0,convention,missing-class-docstring:Missing class docstring
256,4,convention,missing-class-docstring:Missing class docstring
256,4,refactor,too-few-public-methods:Too few public methods (0/2)
261,0,convention,missing-class-docstring:Missing class docstring
280,4,convention,missing-class-docstring:Missing class docstring
280,4,refactor,too-few-public-methods:Too few public methods (0/2)
286,4,convention,missing-function-docstring:Missing function or method docstring
287,31,refactor,simplifiable-if-expression:The if expression can be replaced with 'bool(test)'
287,107,error,no-member:Instance of 'Event' has no 'attempt_set' member
291,4,convention,missing-function-docstring:Missing function or method docstring
292,31,refactor,simplifiable-if-expression:The if expression can be replaced with 'test'
292,86,error,no-member:Instance of 'Event' has no 'attempt_set' member
295,4,convention,missing-function-docstring:Missing function or method docstring
296,15,error,no-member:Instance of 'ForeignKey' has no 'gender' member
305,8,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
308,12,convention,invalid-name:Variable name "selfAttempt" doesn't conform to snake_case naming style
308,26,error,no-member:Instance of 'Event' has no 'attempt_set' member
309,15,error,no-member:Class 'Attempt' has no 'DoesNotExist' member
310,12,convention,invalid-name:Variable name "selfAttempt" doesn't conform to snake_case naming style
313,12,convention,invalid-name:Variable name "otherAttempt" doesn't conform to snake_case naming style
314,15,error,no-member:Class 'Attempt' has no 'DoesNotExist' member
315,12,convention,invalid-name:Variable name "otherAttempt" doesn't conform to snake_case naming style
319,16,convention,invalid-name:Variable name "selfAttempt" doesn't conform to snake_case naming style
319,30,error,no-member:Instance of 'Event' has no 'attempt_set' member
320,19,error,no-member:Class 'Attempt' has no 'DoesNotExist' member
321,16,convention,invalid-name:Variable name "selfAttempt" doesn't conform to snake_case naming style
324,16,convention,invalid-name:Variable name "otherAttempt" doesn't conform to snake_case naming style
325,19,error,no-member:Class 'Attempt' has no 'DoesNotExist' member
326,16,convention,invalid-name:Variable name "otherAttempt" doesn't conform to snake_case naming style
330,16,refactor,no-else-return:Unnecessary "elif" after "return"
330,19,error,no-member:Instance of 'ForeignKey' has no 'gender_id' member
332,21,error,no-member:Instance of 'ForeignKey' has no 'gender_id' member
336,16,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
339,20,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
342,24,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
